index,caption_key,original_filename,preprocessed_file,subject,style_tags,training_caption,pixel_mean_abs_diff
3,00003,img_2_1_0094.p(1825)_Scan_edit.jpg,00003.png,,,,0.0
13,00013,img_2_1_0159(1818)_Scan_edit.jpg,00013.png,,,,0.0
41,00041,img_2_1_0051(1061)_Scan_edit.jpg,00041.png,,,,0.0
66,00066,img_2_1_0076(1058)_Scan_edit.jpg,00066.png,,,,0.0
72,00072,img_2_1_0412(6183)_Scan_edit.jpg,00072.png,,,,0.0
76,00076,img_2_1_0032(5452)_Scan_edit.jpg,00076.png,,,,0.0
96,00096,img_2_1_0023(4537)_Scan_edit.jpg,00096.png,,,,0.0
122,00122,img_2_1_0714(3768)_Scan_edit.jpg,00122.png,,,,0.0
130,00130,img_2_1_0110(1424)_Scan_edit.jpg,00130.png,,,,0.0
131,00131,img_2_1_0318(2436)_Scan_edit.jpg,00131.png,,,,0.0
150,00150,img_2_1_0709(2129)_Scan_edit.jpg,00150.png,,,,0.0
151,00151,img_2_1_0156.p(1811)_Scan_edit.jpg,00151.png,,,,0.0
152,00152,img_3_1_0529(2244)_Scan_edit.jpg,00152.png,,,,0.0
153,00153,img_2_1_0437(738)_Scan_edit.jpg,00153.png,,,,0.0
154,00154,img_2_1_0442(2175)_Scan_edit.jpg,00154.png,,,,0.0
174,00174,img_2_1_0116.p(2307)_Scan_edit.jpg,00174.png,,,,0.0
176,00176,img_2_1_0160(2498)_Scan_edit.jpg,00176.png,,,,0.0
198,00198,img_2_1_0023(4538)_Scan_edit.jpg,00198.png,,,,0.0
202,00202,img_2_1_0022(6048)_Scan_edit.jpg,00202.png,,,,0.0
211,00211,img_2_1_0121.p(5098)_Scan_edit.jpg,00211.png,,,,0.0
225,00225,img_2_1_0417(1085)_Scan_edit.jpg,00225.png,,,,0.0
226,00226,img_2_1_0714(3767)_Scan_edit.jpg,00226.png,,,,0.0
228,00228,img_3_1_0129(1490)_Scan_edit.jpg,00228.png,,,,0.0
239,00239,img_2_1_0328(1326)_Scan_edit.jpg,00239.png,,,,0.0
271,00271,img_2_1_0149.p(3499)_Scan_edit.jpg,00271.png,,,,0.0
274,00274,img_3_1_0529(2243)_Scan_edit.jpg,00274.png,,,,0.0
275,00275,img_2_1_0159(1817)_Scan_edit.jpg,00275.png,,,,0.0
277,00277,img_2_1_0130.p(1799)_Scan_edit.jpg,00277.png,,,,0.0
283,00283,img_2_1_0149.p(3501)_Scan_edit.jpg,00283.png,,,,0.0
295,00295,img_2_1_0408(1099)_Scan_edit.jpg,00295.png,,,,0.0
305,00305,img_2_1_0141(1037)_Scan_edit.jpg,00305.png,,,,0.0
306,00306,img_3_1_0501(1673)_Scan_edit.jpg,00306.png,,,,0.0
361,00361,img_2_1_0717(3304)_Scan_edit.jpg,00361.png,,,,0.0
378,00378,img_2_1_0094.p(1823)_Scan_edit.jpg,00378.png,,,,0.0
379,00379,img_2_1_0098(3423)_Scan_edit.jpg,00379.png,,,,0.0
383,00383,img_2_1_0235.p(4654)_Scan_edit.jpg,00383.png,,,,0.0
390,00390,img_2_1_0086(5712)_Scan_edit.jpg,00390.png,,,,0.0
393,00393,img_2_1_0102(1985)_Scan_edit.jpg,00393.png,,,,0.0
401,00401,img_2_1_0116.p(2306)_Scan_edit.jpg,00401.png,,,,0.0
417,00417,img_2_1_0079(1535)_Scan_edit.jpg,00417.png,,,,0.0
424,00424,img_2_1_0714(3766)_Scan_edit.jpg,00424.png,,,,0.0
438,00438,img_3_1_0542(2762)_Scan_edit.jpg,00438.png,,,,0.0
440,00440,img_2_1_0121.p(5099)_Scan_edit.jpg,00440.png,,,,0.0
447,00447,img_2_1_0166.p(1872)_Scan_edit.jpg,00447.png,,,,0.0
450,00450,img_2_1_0023(4539)_Scan_edit.jpg,00450.png,,,,0.0
462,00462,img_2_1_0365(494)_Scan_edit.jpg,00462.png,,,,0.0
463,00463,img_2_1_0303(581)_Scan_edit.jpg,00463.png,,,,0.0
467,00467,img_3_1_0044.p(1772)_Scan_edit.jpg,00467.png,,,,0.0
481,00481,img_2_1_0022(6046)_Scan_edit.jpg,00481.png,,,,0.0
489,00489,img_2_1_0380(584)_Scan_edit.jpg,00489.png,,,,0.0
496,00496,img_2_1_0036(1882)_Scan_edit.jpg,00496.png,,,,0.0
503,00503,img_3_1_0529(2245)_Scan_edit.jpg,00503.png,,,,0.0
504,00504,img_2_1_0701(2315)_Scan_edit.jpg,00504.png,,,,0.0
511,00511,img_2_1_0257.p(2196)_Scan_edit.jpg,00511.png,,,,0.0
531,00531,img_2_1_0291.p(917)_Scan_edit.jpg,00531.png,,,,0.0
532,00532,img_2_1_0318(2437)_Scan_edit.jpg,00532.png,,,,0.0
533,00533,img_2_1_0110(1425)_Scan_edit.jpg,00533.png,,,,0.0
548,00548,img_2_1_0307(762)_Scan_edit.jpg,00548.png,,,,0.0
553,00553,img_2_1_0408(1097)_Scan_edit.jpg,00553.png,,,,0.0
570,00570,img_2_1_0159(1819)_Scan_edit.jpg,00570.png,,,,0.0
579,00579,img_2_1_0094.p(1824)_Scan_edit.jpg,00579.png,,,,0.0
594,00594,img_2_1_0700(2876)_Scan_edit.jpg,00594.png,,,,0.0
605,00605,img_2_1_0076(1059)_Scan_edit.jpg,00605.png,,,,0.0
613,00613,img_3_1_0179(200)_Scan_edit.jpg,00613.png,,,,0.0
628,00628,img_2_1_0404(842)_Scan_edit.jpg,00628.png,,,,0.0
630,00630,img_2_1_0033(3534)_Scan_edit.jpg,00630.png,,,,0.0
653,00653,img_2_1_0084(3547)_Scan_edit.jpg,00653.png,,,,0.0
